analysis_group	pt_standard_en	pt	pt_cn	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
Iodixanol	Bronchospasm	Bronchospasm	֧���ܾ���	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	21	21	2248	13701	19890509	13.56	8.82	20.85	13.56 (8.82, 20.85)	13.45	241.71	3.75	3.31	1.5641	10.42	5.54	1	1	1	1	1	1
Iodixanol	Dermatitis exfoliative	Dermatitis exfoliative	������Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	11	11	2258	4907	19899303	19.76	10.92	35.75	19.76 (10.92, 35.75)	19.66	194.48	4.29	3.69	0.5606	10.84	5.28	1	1	1	1	1	1
Iodixanol	Erythema	Erythema	���	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	204	204	2065	195128	19709082	9.98	8.64	11.52	9.98 (8.64, 11.52)	9.17	1498.3	3.2	3.05	22.2645	8.98	5.27	1	1	1	1	1	1
Iodixanol	Dermatitis bullous	Dermatitis bullous	������Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	13	13	2256	6842	19897368	16.76	9.71	28.92	16.76 (9.71, 28.92)	16.67	191.16	4.06	3.5	0.7814	10.54	5.27	1	1	1	1	1	1
Iodixanol	Pruritus	Pruritus	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	350	350	1919	349512	19554698	10.2	9.11	11.44	10.20 (9.11, 11.44)	8.78	2455.15	3.13	3.02	39.8783	8.68	5.12	1	1	1	1	1	1
Iodixanol	THROAT TIGHTNESS	THROAT TIGHTNESS	�ʺ������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	31	31	2238	25651	19878559	10.73	7.53	15.3	10.73 (7.53, 15.30)	10.6	269.59	3.4	3.04	2.9273	9.19	5.05	1	1	1	1	1	1
Iodixanol	Cold sweat	Cold sweat	�亹	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	22	22	2247	16927	19887283	11.5	7.56	17.51	11.50 (7.56, 17.51)	11.4	208.66	3.51	3.08	1.9319	9.25	4.94	1	1	1	1	1	1
Iodixanol	ANGIOEDEMA	ANGIOEDEMA	Ѫ����ˮ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	45	45	2224	41793	19862417	9.62	7.16	12.92	9.62 (7.16, 12.92)	9.45	340.16	3.24	2.94	4.7688	8.64	4.86	1	1	1	1	1	1
Iodixanol	UNRESPONSIVE TO STIMULI	UNRESPONSIVE TO STIMULI	�̼���Ӧ��ʧ	Nervous system disorders	������ϵͳ����	28	28	2241	24350	19879860	10.2	7.03	14.81	10.20 (7.03, 14.81)	10.09	229.23	3.33	2.95	2.7787	8.69	4.74	1	1	1	1	1	1
Iodixanol	RASH ERYTHEMATOUS	RASH ERYTHEMATOUS	��ɫƤ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	45	45	2224	43030	19861180	9.34	6.95	12.55	9.34 (6.95, 12.55)	9.17	328.1	3.2	2.89	4.9098	8.41	4.73	1	1	1	1	1	1
Iodixanol	Hyperaemia	Hyperaemia	��Ѫ	Vascular disorders	Ѫ�����ܰ͹��༲��	7	7	2262	1868	19902342	32.97	15.68	69.34	32.97 (15.68, 69.34)	32.87	215.53	5.03	4.28	0.2137	10.51	4.67	1	1	1	1	1	1
Iodixanol	Papule	Papule	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	11	11	2258	6501	19897709	14.91	8.24	26.98	14.91 (8.24, 26.98)	14.84	141.82	3.89	3.28	0.7423	9.26	4.51	1	1	1	1	1	1
Iodixanol	Hyperthyroidism	Hyperthyroidism	��״�ٹ��ܿ���֢	Endocrine disorders	�ڷ���ϵͳ����	17	17	2252	13553	19890657	11.08	6.87	17.86	11.08 (6.87, 17.86)	11	154.51	3.46	2.97	1.5467	8.55	4.44	1	1	1	1	1	1
Iodixanol	Tachypnoea	Tachypnoea	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	16	16	2253	12827	19891383	11.01	6.73	18.01	11.01 (6.73, 18.01)	10.94	144.45	3.45	2.95	1.4639	8.4	4.33	1	1	1	1	1	1
Iodixanol	Hypothyroidism	Hypothyroidism	��״�ٹ��ܼ���֢	Endocrine disorders	�ڷ���ϵͳ����	30	30	2239	29815	19874395	8.93	6.23	12.81	8.93 (6.23, 12.81)	8.83	208.3	3.14	2.77	3.4018	7.82	4.29	1	1	1	1	1	1
Iodixanol	Toxic skin eruption	Toxic skin eruption	�ж���Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	13	13	2256	9655	19894555	11.87	6.88	20.49	11.87 (6.88, 20.49)	11.81	128.54	3.56	3	1.102	8.43	4.22	1	1	1	1	1	1
Iodixanol	CARDIO-RESPIRATORY ARREST	CARDIO-RESPIRATORY ARREST	���������ͣ	Cardiac disorders	�������ټ���	37	37	2232	40501	19863709	8.13	5.87	11.25	8.13 (5.87, 11.25)	8.01	227.39	3	2.67	4.6206	7.32	4.07	1	1	1	1	1	1
Iodixanol	SHOCK	SHOCK	�ݿ�	Vascular disorders	Ѫ�����ܰ͹��༲��	22	22	2247	21494	19882716	9.06	5.95	13.79	9.06 (5.95, 13.79)	8.98	155.99	3.17	2.74	2.4525	7.62	4.07	1	1	1	1	1	1
Iodixanol	FLUSHING	FLUSHING	����	Vascular disorders	Ѫ�����ܰ͹��༲��	78	78	2191	98129	19806081	7.19	5.73	9.01	7.19 (5.73, 9.01)	6.97	400.73	2.8	2.57	11.1939	6.71	3.86	1	1	1	1	1	1
Iodixanol	Rash generalised	Rash generalised	NULL	NULL	NULL	24	24	2245	25811	19878399	8.23	5.51	12.31	8.23 (5.51, 12.31)	8.16	150.76	3.03	2.62	2.9448	7.11	3.83	1	1	1	1	1	1
Iodixanol	Blood pressure decreased	Blood pressure decreased	Ѫѹ����	Investigations	������	51	51	2218	63228	19840982	7.22	5.47	9.53	7.22 (5.47, 9.53)	7.08	266.7	2.82	2.54	7.2127	6.68	3.78	1	1	1	1	1	1
Iodixanol	Kounis syndrome	Kounis syndrome	�����Թ�״���������ۺ���	Cardiac disorders	�������ټ���	6	6	2263	2052	19902158	25.72	11.53	57.37	25.72 (11.53, 57.37)	25.65	141.73	4.68	3.86	0.2346	8.85	3.78	1	1	1	1	1	1
Iodixanol	Rash pruritic	Rash pruritic	������Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	41	41	2228	50819	19853391	7.19	5.28	9.79	7.19 (5.28, 9.79)	7.08	214.34	2.82	2.51	5.7972	6.59	3.69	1	1	1	1	1	1
Iodixanol	Chest discomfort	Chest discomfort	�ز�����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	72	72	2197	96288	19807922	6.74	5.33	8.53	6.74 (5.33, 8.53)	6.56	340.66	2.71	2.47	10.9834	6.31	3.62	1	1	1	1	1	1
Iodixanol	Drug eruption	Drug eruption	ҩ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	16	16	2253	16433	19887777	8.59	5.25	14.06	8.59 (5.25, 14.06)	8.54	106.52	3.09	2.59	1.8749	6.95	3.58	1	1	1	1	1	1
Iodixanol	Pharyngeal oedema	Pharyngeal oedema	�ʲ�ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	15	15	2254	15227	19888983	8.69	5.23	14.45	8.69 (5.23, 14.45)	8.64	101.34	3.11	2.59	1.7373	6.93	3.54	1	1	1	1	1	1
Iodixanol	Chills	Chills	��ս	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	80	80	2189	112129	19792081	6.45	5.16	8.06	6.45 (5.16, 8.06)	6.26	355.23	2.64	2.42	12.7899	6.06	3.49	1	1	1	1	1	1
Iodixanol	ANURIA	ANURIA	����	Renal and urinary disorders	���༰����ϵͳ����	10	10	2259	8338	19895872	10.56	5.67	19.67	10.56 (5.67, 19.67)	10.52	86.09	3.39	2.76	0.9515	7.23	3.47	1	1	1	1	1	1
Iodixanol	Petechiae	Petechiae	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	11	11	2258	9805	19894405	9.88	5.46	17.88	9.88 (5.46, 17.88)	9.84	87.32	3.3	2.69	1.1189	7.1	3.46	1	1	1	1	1	1
Iodixanol	HAEMODIALYSIS	HAEMODIALYSIS	ѪҺ͸��	Surgical and medical procedures	����������ҽ�Ʋ���	10	10	2259	8384	19895826	10.5	5.64	19.56	10.50 (5.64, 19.56)	10.46	85.52	3.39	2.75	0.9568	7.21	3.45	1	1	1	1	1	1
Iodixanol	Skin warm	Skin warm	Ƥ�����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	8	8	2261	5544	19898666	12.7	6.34	25.44	12.70 (6.34, 25.44)	12.66	85.8	3.66	2.95	0.6328	7.5	3.44	1	1	1	1	1	1
Iodixanol	Throat irritation	Throat irritation	�ʺ�̼�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	32	32	2237	42132	19862078	6.74	4.76	9.56	6.74 (4.76, 9.56)	6.66	154.22	2.74	2.38	4.806	6.13	3.38	1	1	1	1	1	1
Iodixanol	Iodine overload	Iodine overload	�ⳬ����	Metabolism and nutrition disorders	��л��Ӫ���༲��	4	4	2265	24	19904186	1464.62	507.77	4224.57	1,464.62 (507.77, 4,224.57)	1462.04	5005.86	10.29	9.21	0.0032	8.94	3.38	1	1	1	1	1	1
Iodixanol	Skin temperature increased	Skin temperature increased	Ƥ���¶�����	Investigations	������	4	4	2265	47	19904163	747.89	269.23	2077.53	747.89 (269.23, 2,077.53)	746.57	2744.71	9.43	8.38	0.0058	8.9	3.36	1	1	1	1	1	1
Iodixanol	Eye swelling	Eye swelling	����	Eye disorders	�����ټ���	27	27	2242	35212	19868998	6.8	4.65	9.93	6.80 (4.65, 9.93)	6.73	131.76	2.75	2.36	4.0166	6.09	3.31	1	1	1	1	1	1
Iodixanol	Blood brain barrier defect	Blood brain barrier defect	Ѫ�����Ϲ����ϰ�	Nervous system disorders	������ϵͳ����	4	4	2265	140	19904070	251.08	92.85	678.93	251.08 (92.85, 678.93)	250.64	966.94	7.93	6.91	0.0164	8.71	3.29	1	1	1	1	1	1
Iodixanol	Hypotension	Hypotension	��Ѫѹ	Vascular disorders	Ѫ�����ܰ͹��༲��	119	119	2150	190283	19713927	5.73	4.77	6.9	5.73 (4.77, 6.90)	5.49	440.47	2.46	2.27	21.7026	5.38	3.13	1	1	1	1	1	1
Iodixanol	Acute kidney injury	Acute kidney injury	����������	Renal and urinary disorders	���༰����ϵͳ����	116	116	2153	185645	19718565	5.72	4.75	6.9	5.72 (4.75, 6.90)	5.48	428.73	2.45	2.26	21.1736	5.38	3.13	1	1	1	1	1	1
Iodixanol	Hemiparesis	Hemiparesis	������̱	Nervous system disorders	������ϵͳ����	14	14	2255	16328	19887882	7.56	4.47	12.79	7.56 (4.47, 12.79)	7.52	79.16	2.91	2.37	1.8627	6.14	3.11	1	1	1	1	1	1
Iodixanol	Pallor	Pallor	�԰�	Vascular disorders	Ѫ�����ܰ͹��༲��	20	20	2249	26263	19877947	6.73	4.33	10.45	6.73 (4.33, 10.45)	6.68	96.65	2.74	2.29	2.9958	5.86	3.1	1	1	1	1	1	1
Iodixanol	Circulatory collapse	Circulatory collapse	ѭ��������	Vascular disorders	Ѫ�����ܰ͹��༲��	14	14	2255	16394	19887816	7.53	4.45	12.74	7.53 (4.45, 12.74)	7.49	78.74	2.9	2.37	1.8702	6.12	3.1	1	1	1	1	1	1
Iodixanol	Cardiogenic shock	Cardiogenic shock	��Դ���ݿ�	Cardiac disorders	�������ټ���	12	12	2257	13392	19890818	7.9	4.48	13.93	7.90 (4.48, 13.93)	7.86	71.84	2.97	2.39	1.5278	6.16	3.05	1	1	1	1	1	1
Iodixanol	Acute pulmonary oedema	Acute pulmonary oedema	���Է�ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	7	7	2262	5412	19898798	11.38	5.42	23.91	11.38 (5.42, 23.91)	11.35	65.97	3.5	2.74	0.6177	6.71	2.98	1	1	1	1	1	1
Iodixanol	Urinary incontinence	Urinary incontinence	��ʧ��	Renal and urinary disorders	���༰����ϵͳ����	20	20	2249	28367	19875843	6.23	4.01	9.68	6.23 (4.01, 9.68)	6.18	86.99	2.63	2.18	3.2356	5.49	2.9	1	1	1	1	1	1
Iodixanol	Aphasia	Aphasia	ʧ��	Nervous system disorders	������ϵͳ����	20	20	2249	28877	19875333	6.12	3.94	9.51	6.12 (3.94, 9.51)	6.08	84.87	2.6	2.15	3.2938	5.4	2.86	1	1	1	1	1	1
Iodixanol	INFUSION SITE EXTRAVASATION	INFUSION SITE EXTRAVASATION	��Һ��λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	7	7	2262	5939	19898271	10.37	4.94	21.78	10.37 (4.94, 21.78)	10.34	59	3.37	2.61	0.6777	6.37	2.83	1	1	1	1	1	1
Iodixanol	Skin reaction	Skin reaction	Ƥ���Ӧ	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	11	11	2258	13244	19890966	7.32	4.05	13.23	7.32 (4.05, 13.23)	7.29	59.65	2.86	2.26	1.5108	5.72	2.79	1	1	1	1	1	1
Iodixanol	Macule	Macule	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	5	5	2264	2651	19901559	16.58	6.89	39.9	16.58 (6.89, 39.90)	16.55	72.9	4.05	3.15	0.3027	6.85	2.78	1	1	1	1	1	1
Iodixanol	PARAESTHESIA ORAL	PARAESTHESIA ORAL	�ڲ��쳣�о�	Gastrointestinal disorders	θ��ϵͳ����	11	11	2258	13576	19890634	7.14	3.95	12.91	7.14 (3.95, 12.91)	7.11	57.73	2.83	2.22	1.5487	5.61	2.74	1	1	1	1	1	1
Iodixanol	Blood creatinine increased	Blood creatinine increased	Ѫ��������	Investigations	������	37	37	2232	62574	19841636	5.26	3.8	7.27	5.26 (3.80, 7.27)	5.19	125.37	2.37	2.04	7.1366	4.91	2.73	1	1	1	1	1	1
Iodixanol	Pruritus generalised	Pruritus generalised	NULL	NULL	NULL	15	15	2254	21573	19882637	6.13	3.69	10.19	6.13 (3.69, 10.19)	6.1	63.98	2.61	2.09	2.4607	5.24	2.67	1	1	1	1	1	1
Iodixanol	Rash	Rash	Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	210	210	2059	405777	19498433	4.9	4.25	5.65	4.90 (4.25, 5.65)	4.54	591.39	2.18	2.04	46.2756	4.5	2.64	1	1	1	1	1	1
Iodixanol	Ventricular fibrillation	Ventricular fibrillation	�Ҳ�	Cardiac disorders	�������ټ���	9	9	2260	10595	19893615	7.48	3.88	14.39	7.48 (3.88, 14.39)	7.45	50.26	2.9	2.23	1.2087	5.56	2.61	1	1	1	1	1	1
Iodixanol	Loss of consciousness	Loss of consciousness	��ʶɥʧ	Nervous system disorders	������ϵͳ����	63	63	2206	122332	19781878	4.62	3.59	5.93	4.62 (3.59, 5.93)	4.52	173.53	2.17	1.92	13.9509	4.39	2.51	1	1	1	1	1	1
Iodixanol	Tongue oedema	Tongue oedema	��ˮ��	Gastrointestinal disorders	θ��ϵͳ����	5	5	2264	3663	19900547	12	4.99	28.87	12.00 (4.99, 28.87)	11.97	50.23	3.58	2.68	0.4181	5.99	2.43	1	1	1	1	1	1
Iodixanol	Blister	Blister	ˮ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	28	28	2241	51899	19852311	4.78	3.29	6.94	4.78 (3.29, 6.94)	4.73	82.6	2.24	1.86	5.9188	4.44	2.42	1	1	1	1	1	1
Iodixanol	RESPIRATORY DISTRESS	RESPIRATORY DISTRESS	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	16	16	2253	26394	19877816	5.35	3.27	8.75	5.35 (3.27, 8.75)	5.32	56.13	2.41	1.91	3.0103	4.7	2.42	1	1	1	1	1	1
Iodixanol	Generalised erythema	Generalised erythema	NULL	NULL	NULL	6	6	2263	5684	19898526	9.28	4.16	20.69	9.28 (4.16, 20.69)	9.26	44.17	3.21	2.39	0.6486	5.66	2.42	1	1	1	1	1	1
Iodixanol	OXYGEN SATURATION DECREASED	OXYGEN SATURATION DECREASED	Ѫ�����ͶȽ���	Investigations	������	28	28	2241	52337	19851873	4.74	3.26	6.88	4.74 (3.26, 6.88)	4.69	81.54	2.23	1.85	5.9687	4.41	2.4	1	1	1	1	1	1
Iodixanol	Skin swelling	Skin swelling	Ƥ������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	7	7	2262	7777	19896433	7.92	3.77	16.63	7.92 (3.77, 16.63)	7.9	42.14	2.98	2.22	0.8872	5.41	2.4	1	1	1	1	1	1
Iodixanol	Sensation of foreign body	Sensation of foreign body	�����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	7	7	2262	7797	19896413	7.9	3.76	16.59	7.90 (3.76, 16.59)	7.88	42	2.98	2.22	0.8895	5.4	2.4	1	1	1	1	1	1
Iodixanol	Brain oedema	Brain oedema	��ˮ��	Nervous system disorders	������ϵͳ����	9	9	2260	11990	19892220	6.61	3.43	12.72	6.61 (3.43, 12.72)	6.58	42.62	2.72	2.05	1.3677	5.09	2.39	1	1	1	1	1	1
Iodixanol	RESPIRATORY ARREST	RESPIRATORY ARREST	����ֹͣ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	16	16	2253	26964	19877246	5.24	3.2	8.56	5.24 (3.20, 8.56)	5.21	54.4	2.38	1.88	3.0753	4.62	2.38	1	1	1	1	1	1
Iodixanol	HEMIPLEGIA	HEMIPLEGIA	ƫ̱	Nervous system disorders	������ϵͳ����	7	7	2262	7959	19896251	7.74	3.68	16.25	7.74 (3.68, 16.25)	7.72	40.89	2.95	2.19	0.908	5.33	2.37	1	1	1	1	1	1
Iodixanol	Swelling	Swelling	����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	43	43	2226	86223	19817987	4.44	3.28	6	4.44 (3.28, 6.00)	4.37	112.38	2.13	1.82	9.8329	4.21	2.36	1	1	1	1	1	1
Iodixanol	Foaming at mouth	Foaming at mouth	���°�ĭ	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	4	4	2265	1929	19902281	18.22	6.83	48.64	18.22 (6.83, 48.64)	18.19	64.85	4.18	3.18	0.2203	6.25	2.36	1	1	1	1	1	1
Iodixanol	Rash scarlatiniform	Rash scarlatiniform	�ɺ�����Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	3	3	2266	211	19903999	124.89	39.93	390.64	124.89 (39.93, 390.64)	124.72	363.04	6.94	5.78	0.0244	6.67	2.26	1	1	1	1	1	1
Iodixanol	Localised oedema	Localised oedema	�ֲ�ˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	5	5	2264	4452	19899758	9.87	4.1	23.75	9.87 (4.10, 23.75)	9.85	39.73	3.3	2.4	0.508	5.46	2.22	1	1	1	1	1	1
Iodixanol	Presyncope	Presyncope	����ǰ��	Nervous system disorders	������ϵͳ����	13	13	2256	22785	19881425	5.03	2.91	8.67	5.03 (2.91, 8.67)	5.01	41.69	2.32	1.77	2.5986	4.36	2.18	1	1	1	1	1	1
Iodixanol	DELIRIUM	DELIRIUM	����	Psychiatric disorders	������	17	17	2252	32562	19871648	4.61	2.86	7.42	4.61 (2.86, 7.42)	4.58	47.62	2.19	1.71	3.7135	4.15	2.16	1	1	1	1	1	1
Iodixanol	EYE PRURITUS	EYE PRURITUS	�۾�����	Eye disorders	�����ټ���	16	16	2253	30283	19873927	4.66	2.85	7.62	4.66 (2.85, 7.62)	4.63	45.65	2.21	1.71	3.4536	4.17	2.15	1	1	1	1	1	1
Iodixanol	Blindness transient	Blindness transient	һ����ʧ��	Eye disorders	�����ټ���	6	6	2263	7013	19897197	7.52	3.37	16.77	7.52 (3.37, 16.77)	7.51	33.81	2.91	2.09	0.8	5	2.14	1	1	1	1	1	1
Iodixanol	Troponin increased	Troponin increased	���Ƶ�������	Investigations	������	6	6	2263	7040	19897170	7.49	3.36	16.7	7.49 (3.36, 16.70)	7.48	33.64	2.9	2.08	0.8031	4.99	2.13	1	1	1	1	1	1
Iodixanol	Sepsis syndrome	Sepsis syndrome	ŧ��֢�ۺ���	Infections and infestations	��Ⱦ����Ⱦ�༲��	3	3	2266	497	19903713	53.02	17.03	165.08	53.02 (17.03, 165.08)	52.95	152	5.72	4.56	0.057	6.28	2.13	1	1	1	1	1	1
Iodixanol	Dyspnoea	Dyspnoea	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	222	222	2047	536532	19367678	3.91	3.41	4.5	3.91 (3.41, 4.50)	3.63	434.49	1.86	1.72	61.1808	3.61	2.12	1	1	1	1	1	1
Iodixanol	Cardiac arrest	Cardiac arrest	����ͣ��	Cardiac disorders	�������ټ���	36	36	2233	79528	19824682	4.02	2.89	5.59	4.02 (2.89, 5.59)	3.97	80.3	1.99	1.65	9.0689	3.81	2.12	1	1	1	1	1	1
Iodixanol	Periorbital oedema	Periorbital oedema	�ۿ���Χˮ��	Eye disorders	�����ټ���	5	5	2264	4910	19899300	8.95	3.72	21.53	8.95 (3.72, 21.53)	8.93	35.2	3.16	2.26	0.5602	5.19	2.11	1	1	1	1	1	1
Iodixanol	Coma scale abnormal	Coma scale abnormal	���������쳣	Investigations	������	4	4	2265	2690	19901520	13.07	4.9	34.87	13.07 (4.90, 34.87)	13.04	44.42	3.7	2.7	0.3071	5.58	2.11	1	1	1	1	1	1
Iodixanol	HYPOAESTHESIA ORAL	HYPOAESTHESIA ORAL	��ǻ�о�����	Gastrointestinal disorders	θ��ϵͳ����	9	9	2260	14372	19889838	5.51	2.86	10.61	5.51 (2.86, 10.61)	5.49	33.08	2.46	1.79	1.6392	4.44	2.09	1	1	1	1	1	1
Iodixanol	AURICULAR SWELLING	AURICULAR SWELLING	������	Ear and labyrinth disorders	������·�༲��	3	3	2266	595	19903615	44.29	14.23	137.81	44.29 (14.23, 137.81)	44.23	126.13	5.46	4.3	0.0682	6.16	2.09	1	1	1	1	1	1
Iodixanol	Feeling hot	Feeling hot	�о���	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	27	27	2242	58853	19845357	4.06	2.78	5.94	4.06 (2.78, 5.94)	4.02	61.52	2.01	1.62	6.7113	3.81	2.07	1	1	1	1	1	1
Iodixanol	Stridor	Stridor	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	4	4	2265	2810	19901400	12.51	4.69	33.38	12.51 (4.69, 33.38)	12.49	42.21	3.64	2.64	0.3207	5.48	2.07	1	1	1	1	1	1
Iodixanol	Parotid gland enlargement	Parotid gland enlargement	��������	Gastrointestinal disorders	θ��ϵͳ����	3	3	2266	623	19903587	42.3	13.59	131.6	42.30 (13.59, 131.60)	42.24	120.22	5.39	4.24	0.0714	6.13	2.07	1	1	1	1	1	1
Iodixanol	Heart rate abnormal	Heart rate abnormal	�����쳣	Investigations	������	5	5	2264	5213	19898997	8.43	3.5	20.28	8.43 (3.50, 20.28)	8.41	32.64	3.07	2.18	0.5948	5.02	2.04	1	1	1	1	1	1
Iodixanol	Symmetrical drug-related intertriginous and flexural exanthema	Symmetrical drug-related intertriginous and flexural exanthema	�Գ���ҩ������Բ������������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	3	3	2266	733	19903477	35.95	11.56	111.81	35.95 (11.56, 111.81)	35.9	101.38	5.16	4	0.0839	5.99	2.03	1	1	1	1	1	1
